stage,group,slot,team,reach_prob,points_if_correct,expected_points
group_placement,A,1,Mexico,0.538047,1,0.538047
group_placement,A,2,South Korea,0.298782,1,0.298782
group_placement,A,3,Czech Republic,0.301419,1,0.301419
group_placement,A,4,South Africa,0.49864,1,0.49864
group_placement,B,1,Switzerland,0.51045,1,0.51045
group_placement,B,2,Canada,0.379302,1,0.379302
group_placement,B,3,Bosnia and Herzegovina,0.428028,1,0.428028
group_placement,B,4,Qatar,0.668064,1,0.668064
group_placement,C,1,Brazil,0.633992,1,0.633992
group_placement,C,2,Morocco,0.408657,1,0.408657
group_placement,C,3,Scotland,0.413889,1,0.413889
group_placement,C,4,Haiti,0.678574,1,0.678574
group_placement,D,1,Turkey,0.35081,1,0.35081
group_placement,D,2,USA,0.281504,1,0.281504
group_placement,D,3,Paraguay,0.282424,1,0.282424
group_placement,D,4,Australia,0.422794,1,0.422794
group_placement,E,1,Germany,0.593399,1,0.593399
group_placement,E,2,Ecuador,0.402576,1,0.402576
group_placement,E,3,Ivory Coast,0.458567,1,0.458567
group_placement,E,4,Curaçao,0.817119,1,0.817119
group_placement,F,1,Netherlands,0.490367,1,0.490367
group_placement,F,2,Japan,0.329851,1,0.329851
group_placement,F,3,Sweden,0.329965,1,0.329965
group_placement,F,4,Tunisia,0.509491,1,0.509491
group_placement,G,1,Belgium,0.622904,1,0.622904
group_placement,G,2,Egypt,0.324855,1,0.324855
group_placement,G,3,Iran,0.328018,1,0.328018
group_placement,G,4,New Zealand,0.578127,1,0.578127
group_placement,H,1,Spain,0.718695,1,0.718695
group_placement,H,2,Uruguay,0.509033,1,0.509033
group_placement,H,3,Saudi Arabia,0.378504,1,0.378504
group_placement,H,4,Cape Verde,0.46194,1,0.46194
group_placement,I,1,France,0.597525,1,0.597525
group_placement,I,2,Norway,0.380794,1,0.380794
group_placement,I,3,Senegal,0.409106,1,0.409106
group_placement,I,4,Iraq,0.726546,1,0.726546
group_placement,J,1,Argentina,0.670967,1,0.670967
group_placement,J,2,Austria,0.379932,1,0.379932
group_placement,J,3,Algeria,0.376718,1,0.376718
group_placement,J,4,Jordan,0.638343,1,0.638343
group_placement,K,1,Portugal,0.534768,1,0.534768
group_placement,K,2,Colombia,0.403924,1,0.403924
group_placement,K,3,DR Congo,0.371643,1,0.371643
group_placement,K,4,Uzbekistan,0.460307,1,0.460307
group_placement,L,1,England,0.63424,1,0.63424
group_placement,L,2,Croatia,0.42933,1,0.42933
group_placement,L,3,Ghana,0.364733,1,0.364733
group_placement,L,4,Panama,0.461186,1,0.461186
round_of_32,,,Algeria,0.661182,1,0.661182
round_of_32,,,Argentina,0.964031,1,0.964031
round_of_32,,,Austria,0.776754,1,0.776754
round_of_32,,,Belgium,0.946999,1,0.946999
round_of_32,,,Bosnia and Herzegovina,0.620394,1,0.620394
round_of_32,,,Brazil,0.965209,1,0.965209
round_of_32,,,Canada,0.88755,1,0.88755
round_of_32,,,Colombia,0.901747,1,0.901747
round_of_32,,,Croatia,0.845548,1,0.845548
round_of_32,,,Czech Republic,0.671765,1,0.671765
round_of_32,,,Ecuador,0.878737,1,0.878737
round_of_32,,,Egypt,0.714555,1,0.714555
round_of_32,,,England,0.958487,1,0.958487
round_of_32,,,France,0.95828,1,0.95828
round_of_32,,,Germany,0.968386,1,0.968386
round_of_32,,,Iran,0.692637,1,0.692637
round_of_32,,,Ivory Coast,0.757783,1,0.757783
round_of_32,,,Japan,0.799771,1,0.799771
round_of_32,,,Mexico,0.910634,1,0.910634
round_of_32,,,Morocco,0.834571,1,0.834571
round_of_32,,,Netherlands,0.893291,1,0.893291
round_of_32,,,Norway,0.84379,1,0.84379
round_of_32,,,Paraguay,0.646589,1,0.646589
round_of_32,,,Portugal,0.945231,1,0.945231
round_of_32,,,Scotland,0.647267,1,0.647267
round_of_32,,,Senegal,0.701846,1,0.701846
round_of_32,,,South Korea,0.700707,1,0.700707
round_of_32,,,Spain,0.982807,1,0.982807
round_of_32,,,Switzerland,0.933717,1,0.933717
round_of_32,,,Turkey,0.800654,1,0.800654
round_of_32,,,USA,0.781273,1,0.781273
round_of_32,,,Uruguay,0.870205,1,0.870205
round_of_16,,,Argentina,0.654761,2,1.309522
round_of_16,,,Belgium,0.627026,2,1.254052
round_of_16,,,Brazil,0.648904,2,1.297808
round_of_16,,,Canada,0.45512,2,0.91024
round_of_16,,,Colombia,0.532546,2,1.065092
round_of_16,,,Ecuador,0.459896,2,0.919792
round_of_16,,,England,0.669717,2,1.339434
round_of_16,,,France,0.73361,2,1.46722
round_of_16,,,Germany,0.660129,2,1.320258
round_of_16,,,Mexico,0.543345,2,1.08669
round_of_16,,,Netherlands,0.529958,2,1.059916
round_of_16,,,Portugal,0.618479,2,1.236958
round_of_16,,,Spain,0.723455,2,1.44691
round_of_16,,,Switzerland,0.558194,2,1.116388
round_of_16,,,Turkey,0.327413,2,0.654826
round_of_16,,,USA,0.431222,2,0.862444
quarter_finals,,,Argentina,0.506965,4,2.02786
quarter_finals,,,Belgium,0.36653,4,1.46612
quarter_finals,,,Brazil,0.440052,4,1.760208
quarter_finals,,,England,0.439342,4,1.757368
quarter_finals,,,France,0.506229,4,2.024916
quarter_finals,,,Netherlands,0.353954,4,1.415816
quarter_finals,,,Portugal,0.378813,4,1.515252
quarter_finals,,,Spain,0.524936,4,2.099744
semi_finals,,,Argentina,0.365864,6,2.195184
semi_finals,,,Brazil,0.273379,6,1.640274
semi_finals,,,France,0.344983,6,2.069898
semi_finals,,,Spain,0.396467,6,2.378802
finalists,,,Argentina,0.238959,10,2.38959
finalists,,,Spain,0.264988,10,2.64988
winner,,,Spain,0.169171,15,2.537565
