source,match_id,home_team,away_team,group,date,home_win_prob,draw_prob,away_win_prob,home_win_odds,draw_odds,away_win_odds,extra
openfootball,mexico_vs_south_korea,Mexico,South Korea,A,2026-06-18,,,,,,,"{""round"": ""Matchday 8"", ""time"": ""19:00 UTC-6"", ""ground"": ""Guadalajara (Zapopan)""}"
openfootball,czech_republic_vs_mexico,Czech Republic,Mexico,A,2026-06-24,,,,,,,"{""round"": ""Matchday 14"", ""time"": ""19:00 UTC-6"", ""ground"": ""Mexico City""}"
openfootball,south_africa_vs_south_korea,South Africa,South Korea,A,2026-06-24,,,,,,,"{""round"": ""Matchday 14"", ""time"": ""19:00 UTC-6"", ""ground"": ""Monterrey (Guadalupe)""}"
openfootball,canada_vs_bosnia_herzegovina,Canada,Bosnia & Herzegovina,B,2026-06-12,,,,,,,"{""round"": ""Matchday 2"", ""time"": ""15:00 UTC-4"", ""ground"": ""Toronto""}"
openfootball,qatar_vs_switzerland,Qatar,Switzerland,B,2026-06-13,,,,,,,"{""round"": ""Matchday 3"", ""time"": ""12:00 UTC-7"", ""ground"": ""San Francisco Bay Area (Santa Clara)""}"
openfootball,switzerland_vs_bosnia_herzegovina,Switzerland,Bosnia & Herzegovina,B,2026-06-18,,,,,,,"{""round"": ""Matchday 8"", ""time"": ""12:00 UTC-7"", ""ground"": ""Los Angeles (Inglewood)""}"
openfootball,canada_vs_qatar,Canada,Qatar,B,2026-06-18,,,,,,,"{""round"": ""Matchday 8"", ""time"": ""15:00 UTC-7"", ""ground"": ""Vancouver""}"
openfootball,switzerland_vs_canada,Switzerland,Canada,B,2026-06-24,,,,,,,"{""round"": ""Matchday 14"", ""time"": ""12:00 UTC-7"", ""ground"": ""Vancouver""}"
openfootball,bosnia_herzegovina_vs_qatar,Bosnia & Herzegovina,Qatar,B,2026-06-24,,,,,,,"{""round"": ""Matchday 14"", ""time"": ""12:00 UTC-7"", ""ground"": ""Seattle""}"
openfootball,brazil_vs_morocco,Brazil,Morocco,C,2026-06-13,,,,,,,"{""round"": ""Matchday 3"", ""time"": ""18:00 UTC-4"", ""ground"": ""New York/New Jersey (East Rutherford)""}"
openfootball,haiti_vs_scotland,Haiti,Scotland,C,2026-06-13,,,,,,,"{""round"": ""Matchday 3"", ""time"": ""21:00 UTC-4"", ""ground"": ""Boston (Foxborough)""}"
openfootball,scotland_vs_morocco,Scotland,Morocco,C,2026-06-19,,,,,,,"{""round"": ""Matchday 9"", ""time"": ""18:00 UTC-4"", ""ground"": ""Boston (Foxborough)""}"
openfootball,brazil_vs_haiti,Brazil,Haiti,C,2026-06-19,,,,,,,"{""round"": ""Matchday 9"", ""time"": ""20:30 UTC-4"", ""ground"": ""Philadelphia""}"
openfootball,scotland_vs_brazil,Scotland,Brazil,C,2026-06-24,,,,,,,"{""round"": ""Matchday 14"", ""time"": ""18:00 UTC-4"", ""ground"": ""Miami (Miami Gardens)""}"
openfootball,morocco_vs_haiti,Morocco,Haiti,C,2026-06-24,,,,,,,"{""round"": ""Matchday 14"", ""time"": ""18:00 UTC-4"", ""ground"": ""Atlanta""}"
openfootball,usa_vs_paraguay,USA,Paraguay,D,2026-06-12,,,,,,,"{""round"": ""Matchday 2"", ""time"": ""18:00 UTC-7"", ""ground"": ""Los Angeles (Inglewood)""}"
openfootball,australia_vs_turkey,Australia,Turkey,D,2026-06-13,,,,,,,"{""round"": ""Matchday 3"", ""time"": ""21:00 UTC-7"", ""ground"": ""Vancouver""}"
openfootball,usa_vs_australia,USA,Australia,D,2026-06-19,,,,,,,"{""round"": ""Matchday 9"", ""time"": ""12:00 UTC-7"", ""ground"": ""Seattle""}"
openfootball,turkey_vs_paraguay,Turkey,Paraguay,D,2026-06-19,,,,,,,"{""round"": ""Matchday 9"", ""time"": ""20:00 UTC-7"", ""ground"": ""San Francisco Bay Area (Santa Clara)""}"
openfootball,turkey_vs_usa,Turkey,USA,D,2026-06-25,,,,,,,"{""round"": ""Matchday 15"", ""time"": ""19:00 UTC-7"", ""ground"": ""Los Angeles (Inglewood)""}"
openfootball,paraguay_vs_australia,Paraguay,Australia,D,2026-06-25,,,,,,,"{""round"": ""Matchday 15"", ""time"": ""19:00 UTC-7"", ""ground"": ""San Francisco Bay Area (Santa Clara)""}"
openfootball,germany_vs_curaao,Germany,Curaao,E,2026-06-14,,,,,,,"{""round"": ""Matchday 4"", ""time"": ""12:00 UTC-5"", ""ground"": ""Houston""}"
openfootball,ivory_coast_vs_ecuador,Ivory Coast,Ecuador,E,2026-06-14,,,,,,,"{""round"": ""Matchday 4"", ""time"": ""19:00 UTC-4"", ""ground"": ""Philadelphia""}"
openfootball,germany_vs_ivory_coast,Germany,Ivory Coast,E,2026-06-20,,,,,,,"{""round"": ""Matchday 10"", ""time"": ""16:00 UTC-4"", ""ground"": ""Toronto""}"
openfootball,ecuador_vs_curaao,Ecuador,Curaao,E,2026-06-20,,,,,,,"{""round"": ""Matchday 10"", ""time"": ""19:00 UTC-5"", ""ground"": ""Kansas City""}"
openfootball,curaao_vs_ivory_coast,Curaao,Ivory Coast,E,2026-06-25,,,,,,,"{""round"": ""Matchday 15"", ""time"": ""16:00 UTC-4"", ""ground"": ""Philadelphia""}"
openfootball,ecuador_vs_germany,Ecuador,Germany,E,2026-06-25,,,,,,,"{""round"": ""Matchday 15"", ""time"": ""16:00 UTC-4"", ""ground"": ""New York/New Jersey (East Rutherford)""}"
openfootball,netherlands_vs_japan,Netherlands,Japan,F,2026-06-14,,,,,,,"{""round"": ""Matchday 4"", ""time"": ""15:00 UTC-5"", ""ground"": ""Dallas (Arlington)""}"
openfootball,sweden_vs_tunisia,Sweden,Tunisia,F,2026-06-14,,,,,,,"{""round"": ""Matchday 4"", ""time"": ""20:00 UTC-6"", ""ground"": ""Monterrey (Guadalupe)""}"
openfootball,netherlands_vs_sweden,Netherlands,Sweden,F,2026-06-20,,,,,,,"{""round"": ""Matchday 10"", ""time"": ""12:00 UTC-5"", ""ground"": ""Houston""}"
openfootball,tunisia_vs_japan,Tunisia,Japan,F,2026-06-20,,,,,,,"{""round"": ""Matchday 10"", ""time"": ""22:00 UTC-6"", ""ground"": ""Monterrey (Guadalupe)""}"
openfootball,japan_vs_sweden,Japan,Sweden,F,2026-06-25,,,,,,,"{""round"": ""Matchday 15"", ""time"": ""18:00 UTC-5"", ""ground"": ""Dallas (Arlington)""}"
openfootball,tunisia_vs_netherlands,Tunisia,Netherlands,F,2026-06-25,,,,,,,"{""round"": ""Matchday 15"", ""time"": ""18:00 UTC-5"", ""ground"": ""Kansas City""}"
openfootball,belgium_vs_egypt,Belgium,Egypt,G,2026-06-15,,,,,,,"{""round"": ""Matchday 5"", ""time"": ""12:00 UTC-7"", ""ground"": ""Seattle""}"
openfootball,iran_vs_new_zealand,Iran,New Zealand,G,2026-06-15,,,,,,,"{""round"": ""Matchday 5"", ""time"": ""18:00 UTC-7"", ""ground"": ""Los Angeles (Inglewood)""}"
openfootball,belgium_vs_iran,Belgium,Iran,G,2026-06-21,,,,,,,"{""round"": ""Matchday 11"", ""time"": ""12:00 UTC-7"", ""ground"": ""Los Angeles (Inglewood)""}"
openfootball,new_zealand_vs_egypt,New Zealand,Egypt,G,2026-06-21,,,,,,,"{""round"": ""Matchday 11"", ""time"": ""18:00 UTC-7"", ""ground"": ""Vancouver""}"
openfootball,egypt_vs_iran,Egypt,Iran,G,2026-06-26,,,,,,,"{""round"": ""Matchday 16"", ""time"": ""20:00 UTC-7"", ""ground"": ""Seattle""}"
openfootball,new_zealand_vs_belgium,New Zealand,Belgium,G,2026-06-26,,,,,,,"{""round"": ""Matchday 16"", ""time"": ""20:00 UTC-7"", ""ground"": ""Vancouver""}"
openfootball,spain_vs_cape_verde,Spain,Cape Verde,H,2026-06-15,,,,,,,"{""round"": ""Matchday 5"", ""time"": ""12:00 UTC-4"", ""ground"": ""Atlanta""}"
openfootball,saudi_arabia_vs_uruguay,Saudi Arabia,Uruguay,H,2026-06-15,,,,,,,"{""round"": ""Matchday 5"", ""time"": ""18:00 UTC-4"", ""ground"": ""Miami (Miami Gardens)""}"
openfootball,spain_vs_saudi_arabia,Spain,Saudi Arabia,H,2026-06-21,,,,,,,"{""round"": ""Matchday 11"", ""time"": ""12:00 UTC-4"", ""ground"": ""Atlanta""}"
openfootball,uruguay_vs_cape_verde,Uruguay,Cape Verde,H,2026-06-21,,,,,,,"{""round"": ""Matchday 11"", ""time"": ""18:00 UTC-4"", ""ground"": ""Miami (Miami Gardens)""}"
openfootball,cape_verde_vs_saudi_arabia,Cape Verde,Saudi Arabia,H,2026-06-26,,,,,,,"{""round"": ""Matchday 16"", ""time"": ""19:00 UTC-5"", ""ground"": ""Houston""}"
openfootball,uruguay_vs_spain,Uruguay,Spain,H,2026-06-26,,,,,,,"{""round"": ""Matchday 16"", ""time"": ""18:00 UTC-6"", ""ground"": ""Guadalajara (Zapopan)""}"
openfootball,france_vs_senegal,France,Senegal,I,2026-06-16,,,,,,,"{""round"": ""Matchday 6"", ""time"": ""15:00 UTC-4"", ""ground"": ""New York/New Jersey (East Rutherford)""}"
openfootball,iraq_vs_norway,Iraq,Norway,I,2026-06-16,,,,,,,"{""round"": ""Matchday 6"", ""time"": ""18:00 UTC-4"", ""ground"": ""Boston (Foxborough)""}"
openfootball,france_vs_iraq,France,Iraq,I,2026-06-22,,,,,,,"{""round"": ""Matchday 12"", ""time"": ""17:00 UTC-4"", ""ground"": ""Philadelphia""}"
openfootball,norway_vs_senegal,Norway,Senegal,I,2026-06-22,,,,,,,"{""round"": ""Matchday 12"", ""time"": ""20:00 UTC-4"", ""ground"": ""New York/New Jersey (East Rutherford)""}"
openfootball,norway_vs_france,Norway,France,I,2026-06-26,,,,,,,"{""round"": ""Matchday 16"", ""time"": ""15:00 UTC-4"", ""ground"": ""Boston (Foxborough)""}"
openfootball,senegal_vs_iraq,Senegal,Iraq,I,2026-06-26,,,,,,,"{""round"": ""Matchday 16"", ""time"": ""15:00 UTC-4"", ""ground"": ""Toronto""}"
openfootball,argentina_vs_algeria,Argentina,Algeria,J,2026-06-16,,,,,,,"{""round"": ""Matchday 6"", ""time"": ""20:00 UTC-5"", ""ground"": ""Kansas City""}"
openfootball,austria_vs_jordan,Austria,Jordan,J,2026-06-16,,,,,,,"{""round"": ""Matchday 6"", ""time"": ""21:00 UTC-7"", ""ground"": ""San Francisco Bay Area (Santa Clara)""}"
openfootball,argentina_vs_austria,Argentina,Austria,J,2026-06-22,,,,,,,"{""round"": ""Matchday 12"", ""time"": ""12:00 UTC-5"", ""ground"": ""Dallas (Arlington)""}"
openfootball,jordan_vs_algeria,Jordan,Algeria,J,2026-06-22,,,,,,,"{""round"": ""Matchday 12"", ""time"": ""20:00 UTC-7"", ""ground"": ""San Francisco Bay Area (Santa Clara)""}"
openfootball,algeria_vs_austria,Algeria,Austria,J,2026-06-27,,,,,,,"{""round"": ""Matchday 17"", ""time"": ""21:00 UTC-5"", ""ground"": ""Kansas City""}"
openfootball,jordan_vs_argentina,Jordan,Argentina,J,2026-06-27,,,,,,,"{""round"": ""Matchday 17"", ""time"": ""21:00 UTC-5"", ""ground"": ""Dallas (Arlington)""}"
openfootball,portugal_vs_dr_congo,Portugal,DR Congo,K,2026-06-17,,,,,,,"{""round"": ""Matchday 7"", ""time"": ""12:00 UTC-5"", ""ground"": ""Houston""}"
openfootball,uzbekistan_vs_colombia,Uzbekistan,Colombia,K,2026-06-17,,,,,,,"{""round"": ""Matchday 7"", ""time"": ""20:00 UTC-6"", ""ground"": ""Mexico City""}"
openfootball,portugal_vs_uzbekistan,Portugal,Uzbekistan,K,2026-06-23,,,,,,,"{""round"": ""Matchday 13"", ""time"": ""12:00 UTC-5"", ""ground"": ""Houston""}"
openfootball,colombia_vs_dr_congo,Colombia,DR Congo,K,2026-06-23,,,,,,,"{""round"": ""Matchday 13"", ""time"": ""20:00 UTC-6"", ""ground"": ""Guadalajara (Zapopan)""}"
openfootball,colombia_vs_portugal,Colombia,Portugal,K,2026-06-27,,,,,,,"{""round"": ""Matchday 17"", ""time"": ""19:30 UTC-4"", ""ground"": ""Miami (Miami Gardens)""}"
openfootball,dr_congo_vs_uzbekistan,DR Congo,Uzbekistan,K,2026-06-27,,,,,,,"{""round"": ""Matchday 17"", ""time"": ""19:30 UTC-4"", ""ground"": ""Atlanta""}"
openfootball,england_vs_croatia,England,Croatia,L,2026-06-17,,,,,,,"{""round"": ""Matchday 7"", ""time"": ""15:00 UTC-5"", ""ground"": ""Dallas (Arlington)""}"
openfootball,ghana_vs_panama,Ghana,Panama,L,2026-06-17,,,,,,,"{""round"": ""Matchday 7"", ""time"": ""19:00 UTC-4"", ""ground"": ""Toronto""}"
openfootball,england_vs_ghana,England,Ghana,L,2026-06-23,,,,,,,"{""round"": ""Matchday 13"", ""time"": ""16:00 UTC-4"", ""ground"": ""Boston (Foxborough)""}"
openfootball,panama_vs_croatia,Panama,Croatia,L,2026-06-23,,,,,,,"{""round"": ""Matchday 13"", ""time"": ""19:00 UTC-4"", ""ground"": ""Toronto""}"
openfootball,panama_vs_england,Panama,England,L,2026-06-27,,,,,,,"{""round"": ""Matchday 17"", ""time"": ""17:00 UTC-4"", ""ground"": ""New York/New Jersey (East Rutherford)""}"
openfootball,croatia_vs_ghana,Croatia,Ghana,L,2026-06-27,,,,,,,"{""round"": ""Matchday 17"", ""time"": ""17:00 UTC-4"", ""ground"": ""Philadelphia""}"
openfootball,2a_vs_2b,2A,2B,,2026-06-28,,,,,,,"{""round"": ""Round of 32"", ""time"": ""12:00 UTC-7"", ""ground"": ""Los Angeles (Inglewood)""}"
openfootball,1e_vs_3a_b_c_d_f,1E,3A/B/C/D/F,,2026-06-29,,,,,,,"{""round"": ""Round of 32"", ""time"": ""16:30 UTC-4"", ""ground"": ""Boston (Foxborough)""}"
openfootball,1f_vs_2c,1F,2C,,2026-06-29,,,,,,,"{""round"": ""Round of 32"", ""time"": ""19:00 UTC-6"", ""ground"": ""Monterrey (Guadalupe)""}"
openfootball,1c_vs_2f,1C,2F,,2026-06-29,,,,,,,"{""round"": ""Round of 32"", ""time"": ""12:00 UTC-5"", ""ground"": ""Houston""}"
openfootball,1i_vs_3c_d_f_g_h,1I,3C/D/F/G/H,,2026-06-30,,,,,,,"{""round"": ""Round of 32"", ""time"": ""17:00 UTC-4"", ""ground"": ""New York/New Jersey (East Rutherford)""}"
openfootball,2e_vs_2i,2E,2I,,2026-06-30,,,,,,,"{""round"": ""Round of 32"", ""time"": ""12:00 UTC-5"", ""ground"": ""Dallas (Arlington)""}"
openfootball,1a_vs_3c_e_f_h_i,1A,3C/E/F/H/I,,2026-06-30,,,,,,,"{""round"": ""Round of 32"", ""time"": ""19:00 UTC-6"", ""ground"": ""Mexico City""}"
openfootball,1l_vs_3e_h_i_j_k,1L,3E/H/I/J/K,,2026-07-01,,,,,,,"{""round"": ""Round of 32"", ""time"": ""12:00 UTC-4"", ""ground"": ""Atlanta""}"
openfootball,1d_vs_3b_e_f_i_j,1D,3B/E/F/I/J,,2026-07-01,,,,,,,"{""round"": ""Round of 32"", ""time"": ""17:00 UTC-7"", ""ground"": ""San Francisco Bay Area (Santa Clara)""}"
openfootball,1g_vs_3a_e_h_i_j,1G,3A/E/H/I/J,,2026-07-01,,,,,,,"{""round"": ""Round of 32"", ""time"": ""13:00 UTC-7"", ""ground"": ""Seattle""}"
openfootball,2k_vs_2l,2K,2L,,2026-07-02,,,,,,,"{""round"": ""Round of 32"", ""time"": ""19:00 UTC-4"", ""ground"": ""Toronto""}"
openfootball,1h_vs_2j,1H,2J,,2026-07-02,,,,,,,"{""round"": ""Round of 32"", ""time"": ""12:00 UTC-7"", ""ground"": ""Los Angeles (Inglewood)""}"
openfootball,1b_vs_3e_f_g_i_j,1B,3E/F/G/I/J,,2026-07-02,,,,,,,"{""round"": ""Round of 32"", ""time"": ""20:00 UTC-7"", ""ground"": ""Vancouver""}"
openfootball,1j_vs_2h,1J,2H,,2026-07-03,,,,,,,"{""round"": ""Round of 32"", ""time"": ""18:00 UTC-4"", ""ground"": ""Miami (Miami Gardens)""}"
openfootball,1k_vs_3d_e_i_j_l,1K,3D/E/I/J/L,,2026-07-03,,,,,,,"{""round"": ""Round of 32"", ""time"": ""20:30 UTC-5"", ""ground"": ""Kansas City""}"
openfootball,2d_vs_2g,2D,2G,,2026-07-03,,,,,,,"{""round"": ""Round of 32"", ""time"": ""13:00 UTC-5"", ""ground"": ""Dallas (Arlington)""}"
openfootball,w74_vs_w77,W74,W77,,2026-07-04,,,,,,,"{""round"": ""Round of 16"", ""time"": ""17:00 UTC-4"", ""ground"": ""Philadelphia""}"
openfootball,w73_vs_w75,W73,W75,,2026-07-04,,,,,,,"{""round"": ""Round of 16"", ""time"": ""12:00 UTC-5"", ""ground"": ""Houston""}"
openfootball,w76_vs_w78,W76,W78,,2026-07-05,,,,,,,"{""round"": ""Round of 16"", ""time"": ""16:00 UTC-4"", ""ground"": ""New York/New Jersey (East Rutherford)""}"
openfootball,w79_vs_w80,W79,W80,,2026-07-05,,,,,,,"{""round"": ""Round of 16"", ""time"": ""18:00 UTC-6"", ""ground"": ""Mexico City""}"
openfootball,w83_vs_w84,W83,W84,,2026-07-06,,,,,,,"{""round"": ""Round of 16"", ""time"": ""14:00 UTC-5"", ""ground"": ""Dallas (Arlington)""}"
openfootball,w81_vs_w82,W81,W82,,2026-07-06,,,,,,,"{""round"": ""Round of 16"", ""time"": ""17:00 UTC-7"", ""ground"": ""Seattle""}"
openfootball,w86_vs_w88,W86,W88,,2026-07-07,,,,,,,"{""round"": ""Round of 16"", ""time"": ""12:00 UTC-4"", ""ground"": ""Atlanta""}"
openfootball,w85_vs_w87,W85,W87,,2026-07-07,,,,,,,"{""round"": ""Round of 16"", ""time"": ""13:00 UTC-7"", ""ground"": ""Vancouver""}"
openfootball,w89_vs_w90,W89,W90,,2026-07-09,,,,,,,"{""round"": ""Quarter-final"", ""time"": ""16:00 UTC-4"", ""ground"": ""Boston (Foxborough)""}"
openfootball,w93_vs_w94,W93,W94,,2026-07-10,,,,,,,"{""round"": ""Quarter-final"", ""time"": ""12:00 UTC-7"", ""ground"": ""Los Angeles (Inglewood)""}"
openfootball,w91_vs_w92,W91,W92,,2026-07-11,,,,,,,"{""round"": ""Quarter-final"", ""time"": ""17:00 UTC-4"", ""ground"": ""Miami (Miami Gardens)""}"
openfootball,w95_vs_w96,W95,W96,,2026-07-11,,,,,,,"{""round"": ""Quarter-final"", ""time"": ""20:00 UTC-5"", ""ground"": ""Kansas City""}"
openfootball,w97_vs_w98,W97,W98,,2026-07-14,,,,,,,"{""round"": ""Semi-final"", ""time"": ""14:00 UTC-5"", ""ground"": ""Dallas (Arlington)""}"
openfootball,w99_vs_w100,W99,W100,,2026-07-15,,,,,,,"{""round"": ""Semi-final"", ""time"": ""15:00 UTC-4"", ""ground"": ""Atlanta""}"
openfootball,l101_vs_l102,L101,L102,,2026-07-18,,,,,,,"{""round"": ""Match for third place"", ""time"": ""17:00 UTC-4"", ""ground"": ""Miami (Miami Gardens)""}"
openfootball,w101_vs_w102,W101,W102,,2026-07-19,,,,,,,"{""round"": ""Final"", ""time"": ""15:00 UTC-4"", ""ground"": ""New York/New Jersey (East Rutherford)""}"
oddsharvester,mexico_vs_south_africa,Mexico,South Africa,,2026-06-11,0.673535,0.212457,0.114008,1.41,4.47,8.33,"{""n_bookies"": 3, ""bookmakers"": [""bet365.us"", ""BetMGM.us"", ""DraftKings""], ""url"": ""https://www.oddsportal.com/football/h2h/mexico-O6iHcNkd/south-africa-W2ijYvlr/#h4EoUB7T"", ""venue"": ""Estadio Banorte""}"
oddsharvester,south_korea_vs_czech_republic,South Korea,Czech Republic,,2026-06-11,0.359906,0.313581,0.326513,2.64,3.03,2.91,"{""n_bookies"": 3, ""bookmakers"": [""bet365.us"", ""BetMGM.us"", ""DraftKings""], ""url"": ""https://www.oddsportal.com/football/h2h/czech-republic-6LHwBDGU/south-korea-K6Gs7P6G/#CGdvIm6K"", ""venue"": ""Estadio Akron""}"
oddsharvester,canada_vs_bosnia_herzegovina,Canada,Bosnia & Herzegovina,,2026-06-12,0.520133,0.26666,0.213208,1.82,3.55,4.44,"{""n_bookies"": 3, ""bookmakers"": [""bet365.us"", ""BetMGM.us"", ""DraftKings""], ""url"": ""https://www.oddsportal.com/football/h2h/bosnia-herzegovina-fqe7WYTr/canada-x4toKORL/#OxkQ8qT6"", ""venue"": ""BMO Field""}"
oddsharvester,usa_vs_paraguay,USA,Paraguay,,2026-06-12,0.496711,0.277403,0.225885,1.91,3.42,4.2,"{""n_bookies"": 3, ""bookmakers"": [""bet365.us"", ""BetMGM.us"", ""DraftKings""], ""url"": ""https://www.oddsportal.com/football/h2h/paraguay-YaNlqp6j/usa-fuitL4CF/#bo9vy2zK"", ""venue"": ""SoFi Stadium""}"
oddsharvester,qatar_vs_switzerland,Qatar,Switzerland,,2026-06-13,0.07313,0.147622,0.779249,13.0,6.44,1.22,"{""n_bookies"": 4, ""bookmakers"": [""bet365.us"", ""BetMGM.us"", ""DraftKings"", ""Fanduel""], ""url"": ""https://www.oddsportal.com/football/h2h/qatar-zqzHL77i/switzerland-rHJ2vy1B/#C8oCpXiA"", ""venue"": ""Levi's Stadium""}"
oddsharvester,brazil_vs_morocco,Brazil,Morocco,,2026-06-13,0.570089,0.25236,0.177551,1.66,3.75,5.33,"{""n_bookies"": 3, ""bookmakers"": [""bet365.us"", ""BetMGM.us"", ""DraftKings""], ""url"": ""https://www.oddsportal.com/football/h2h/brazil-I9l9aqLq/morocco-IDKYO3R8/#b5JayTEd"", ""venue"": ""MetLife Stadium""}"
oddsharvester,haiti_vs_scotland,Haiti,Scotland,,2026-06-13,0.167343,0.226172,0.606485,5.69,4.21,1.57,"{""n_bookies"": 4, ""bookmakers"": [""bet365.us"", ""BetMGM.us"", ""DraftKings"", ""Fanduel""], ""url"": ""https://www.oddsportal.com/football/h2h/haiti-nk4v10Z1/scotland-fZRU25WH/#QBBoaW63"", ""venue"": ""Gillette Stadium""}"
oddsharvester,australia_vs_turkey,Australia,Turkey,,2026-06-13,0.189232,0.251975,0.558792,5.02,3.77,1.7,"{""n_bookies"": 3, ""bookmakers"": [""bet365.us"", ""BetMGM.us"", ""DraftKings""], ""url"": ""https://www.oddsportal.com/football/h2h/australia-xSrf6qMM/turkey-QeijuHo5/#nLNXPs35"", ""venue"": ""BC Place""}"
oddsharvester,germany_vs_curaao,Germany,Curaçao,,2026-06-14,0.91198,0.059279,0.028741,1.04,16.0,33.0,"{""n_bookies"": 3, ""bookmakers"": [""bet365.us"", ""BetMGM.us"", ""DraftKings""], ""url"": ""https://www.oddsportal.com/football/h2h/curacao-bLLGpOkQ/germany-ptQide1O/#dtiRRcc6"", ""venue"": ""NRG Stadium""}"
oddsharvester,netherlands_vs_japan,Netherlands,Japan,,2026-06-14,0.469835,0.266952,0.263213,2.0,3.52,3.57,"{""n_bookies"": 3, ""bookmakers"": [""bet365.us"", ""BetMGM.us"", ""DraftKings""], ""url"": ""https://www.oddsportal.com/football/h2h/japan-ULXPdOUj/netherlands-WYintcWb/#4SV9xFBO"", ""venue"": ""AT&T Stadium""}"
oddsharvester,ivory_coast_vs_ecuador,Ivory Coast,Ecuador,,2026-06-14,0.267639,0.338121,0.39424,3.55,2.81,2.41,"{""n_bookies"": 4, ""bookmakers"": [""bet365.us"", ""BetMGM.us"", ""DraftKings"", ""Fanduel""], ""url"": ""https://www.oddsportal.com/football/h2h/ecuador-8tbm8Tri/ivory-coast-G2FRjBgn/#h8pzQySI"", ""venue"": ""Lincoln Financial Field""}"
