scraped_date,match_date,match_link,home_team,away_team,league_name,home_score,away_score,partial_results,venue,venue_town,venue_country,1x2_market
2026-06-11 16:51:00 UTC,2026-06-11 12:00:00 UTC,https://www.oddsportal.com/football/h2h/mexico-O6iHcNkd/south-africa-W2ijYvlr/#h4EoUB7T,Mexico,South Africa,World Championship 2026,,,,Estadio Banorte,Mexico City,Mexico,"[{'1': '1.40', 'X': '4.50', '2': '8.50', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.40', 'X': '4.50', '2': '8.00', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.42', 'X': '4.40', '2': '8.50', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:51:01 UTC,2026-06-11 19:00:00 UTC,https://www.oddsportal.com/football/h2h/czech-republic-6LHwBDGU/south-korea-K6Gs7P6G/#CGdvIm6K,South Korea,Czech Republic,World Championship 2026,,,,Estadio Akron,Zapopan,Mexico,"[{'1': '2.63', 'X': '3.10', '2': '2.90', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '2.60', 'X': '2.95', '2': '2.87', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '2.70', 'X': '3.05', '2': '2.95', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:51:01 UTC,2026-06-12 12:00:00 UTC,https://www.oddsportal.com/football/h2h/bosnia-herzegovina-fqe7WYTr/canada-x4toKORL/#OxkQ8qT6,Canada,Bosnia & Herzegovina,World Championship 2026,,,,BMO Field,"Toronto, ON",Canada,"[{'1': '1.83', 'X': '3.60', '2': '4.33', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.80', 'X': '3.50', '2': '4.40', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.83', 'X': '3.55', '2': '4.60', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:51:16 UTC,2026-06-12 18:00:00 UTC,https://www.oddsportal.com/football/h2h/paraguay-YaNlqp6j/usa-fuitL4CF/#bo9vy2zK,USA,Paraguay,World Championship 2026,,,,SoFi Stadium,"Inglewood, CA",USA,"[{'1': '1.91', 'X': '3.40', '2': '4.20', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.93', 'X': '3.40', '2': '4.20', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.90', 'X': '3.45', '2': '4.20', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:51:17 UTC,2026-06-13 12:00:00 UTC,https://www.oddsportal.com/football/h2h/qatar-zqzHL77i/switzerland-rHJ2vy1B/#C8oCpXiA,Qatar,Switzerland,World Championship 2026,,,,Levi's Stadium,"Santa Clara, CA",USA,"[{'1': '12.00', 'X': '6.50', '2': '1.22', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '13.00', 'X': '6.25', '2': '1.22', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '13.00', 'X': '6.50', '2': '1.23', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}, {'1': '14.00', 'X': '6.50', '2': '1.20', 'bookmaker_name': 'Fanduel', 'period': 'FullTime'}]"
2026-06-11 16:51:17 UTC,2026-06-13 15:00:00 UTC,https://www.oddsportal.com/football/h2h/brazil-I9l9aqLq/morocco-IDKYO3R8/#b5JayTEd,Brazil,Morocco,World Championship 2026,,,,MetLife Stadium,"East Rutherford, NJ",USA,"[{'1': '1.67', 'X': '3.70', '2': '5.25', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.63', 'X': '3.80', '2': '5.25', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.68', 'X': '3.75', '2': '5.50', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:51:32 UTC,2026-06-13 18:00:00 UTC,https://www.oddsportal.com/football/h2h/haiti-nk4v10Z1/scotland-fZRU25WH/#QBBoaW63,Haiti,Scotland,World Championship 2026,,,,Gillette Stadium,"Foxborough, MA",USA,"[{'1': '5.25', 'X': '4.33', '2': '1.57', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '5.50', 'X': '4.10', '2': '1.57', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '6.00', 'X': '4.20', '2': '1.57', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}, {'1': '6.00', 'X': '4.20', '2': '1.56', 'bookmaker_name': 'Fanduel', 'period': 'FullTime'}]"
2026-06-11 16:51:33 UTC,2026-06-13 21:00:00 UTC,https://www.oddsportal.com/football/h2h/australia-xSrf6qMM/turkey-QeijuHo5/#nLNXPs35,Australia,Turkey,World Championship 2026,,,,BC Place,"Vancouver, BC",Canada,"[{'1': '5.00', 'X': '3.75', '2': '1.70', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '4.80', 'X': '3.70', '2': '1.71', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '5.25', 'X': '3.85', '2': '1.68', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:51:33 UTC,2026-06-14 10:00:00 UTC,https://www.oddsportal.com/football/h2h/curacao-bLLGpOkQ/germany-ptQide1O/#dtiRRcc6,Germany,Curacao,World Championship 2026,,,,NRG Stadium,"Houston, TX",USA,"[{'1': '1.04', 'X': '17.00', '2': '29.00', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.06', 'X': '15.00', '2': '41.00', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.03', 'X': '16.00', '2': '29.00', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:51:48 UTC,2026-06-14 13:00:00 UTC,https://www.oddsportal.com/football/h2h/japan-ULXPdOUj/netherlands-WYintcWb/#4SV9xFBO,Netherlands,Japan,World Championship 2026,,,,AT&T Stadium,"Arlington, TX",USA,"[{'1': '2.00', 'X': '3.60', '2': '3.60', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '2.00', 'X': '3.50', '2': '3.50', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '2.00', 'X': '3.45', '2': '3.60', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:51:48 UTC,2026-06-14 16:00:00 UTC,https://www.oddsportal.com/football/h2h/ecuador-8tbm8Tri/ivory-coast-G2FRjBgn/#h8pzQySI,Ivory Coast,Ecuador,World Championship 2026,,,,Lincoln Financial Field,"Philadelphia, PA",USA,"[{'1': '3.60', 'X': '2.80', '2': '2.38', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '3.40', 'X': '2.85', '2': '2.35', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '3.60', 'X': '2.85', '2': '2.45', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}, {'1': '3.60', 'X': '2.75', '2': '2.45', 'bookmaker_name': 'Fanduel', 'period': 'FullTime'}]"
2026-06-11 16:51:48 UTC,2026-06-14 19:00:00 UTC,https://www.oddsportal.com/football/h2h/sweden-OQyqbHWB/tunisia-QqZVYk95/#UaJKzaHN,Sweden,Tunisia,World Championship 2026,,,,Estadio BBVA,Monterrey,Mexico,"[{'1': '1.90', 'X': '3.40', '2': '4.33', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.88', 'X': '3.30', '2': '4.20', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.90', 'X': '3.45', '2': '4.30', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:52:04 UTC,2026-06-15 09:00:00 UTC,https://www.oddsportal.com/football/h2h/cape-verde-MocyWdm7/spain-bLyo6mco/#Iiqjm5Pq,Spain,Cape Verde,World Championship 2026,,,,Mercedes-Benz Stadium,"Atlanta, GA",USA,"[{'1': '1.10', 'X': '10.00', '2': '21.00', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.10', 'X': '10.00', '2': '26.00', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.08', 'X': '12.00', '2': '26.00', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:52:04 UTC,2026-06-15 12:00:00 UTC,https://www.oddsportal.com/football/h2h/belgium-GbB957na/egypt-bejDn7NN/#dG7zgzd5,Belgium,Egypt,World Championship 2026,,,,Lumen Field,"Seattle, WA",USA,"[{'1': '1.65', 'X': '3.80', '2': '5.50', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.66', 'X': '3.75', '2': '5.00', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.64', 'X': '3.85', '2': '5.25', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:52:04 UTC,2026-06-15 15:00:00 UTC,https://www.oddsportal.com/football/h2h/saudi-arabia-biSY8ox4/uruguay-xMk44orG/#Olnboqfd,Saudi Arabia,Uruguay,World Championship 2026,,,,Hard Rock Stadium,"Miami Gardens, FL",USA,"[{'1': '7.50', 'X': '4.33', '2': '1.44', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '7.25', 'X': '4.33', '2': '1.44', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '7.50', 'X': '4.50', '2': '1.45', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}, {'1': '7.50', 'X': '4.40', '2': '1.42', 'bookmaker_name': 'Fanduel', 'period': 'FullTime'}]"
2026-06-11 16:52:21 UTC,2026-06-15 18:00:00 UTC,https://www.oddsportal.com/football/h2h/iran-xrRx85iA/new-zealand-rLctHkpU/#4tBriEQH,Iran,New Zealand,World Championship 2026,,,,SoFi Stadium,"Inglewood, CA",USA,"[{'1': '1.83', 'X': '3.40', '2': '4.75', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.85', 'X': '3.40', '2': '4.33', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.83', 'X': '3.50', '2': '4.70', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:52:21 UTC,2026-06-16 12:00:00 UTC,https://www.oddsportal.com/football/h2h/france-QkGeVG1n/senegal-hOIsJLJr/#ALxYcMw2,France,Senegal,World Championship 2026,,,,MetLife Stadium,"East Rutherford, NJ",USA,"[{'1': '1.48', 'X': '4.50', '2': '6.50', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.46', 'X': '4.33', '2': '7.00', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.47', 'X': '4.40', '2': '7.00', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:52:21 UTC,2026-06-16 15:00:00 UTC,https://www.oddsportal.com/football/h2h/iraq-K8aAGt6r/norway-8rP6JO0H/#n9TEVLhA,Iraq,Norway,World Championship 2026,,,,Gillette Stadium,"Foxborough, MA",USA,"[{'1': '13.00', 'X': '7.00', '2': '1.20', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '12.50', 'X': '7.00', '2': '1.21', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '14.00', 'X': '7.00', '2': '1.21', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:52:37 UTC,2026-06-16 18:00:00 UTC,https://www.oddsportal.com/football/h2h/algeria-nc87N1BR/argentina-f9OppQjp/#UP9bEsOr,Argentina,Algeria,World Championship 2026,,,,Arrowhead Stadium,"Kansas City, MO",USA,"[{'1': '1.36', 'X': '4.75', '2': '9.00', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.41', 'X': '4.50', '2': '7.75', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.40', 'X': '4.60', '2': '9.00', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:52:37 UTC,2026-06-16 21:00:00 UTC,https://www.oddsportal.com/football/h2h/austria-naHiWdnt/jordan-vNcmJoU2/#OO27CLhe,Austria,Jordan,World Championship 2026,,,,Levi's Stadium,"Santa Clara, CA",USA,"[{'1': '1.30', 'X': '5.75', '2': '9.00', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.33', 'X': '5.25', '2': '8.50', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.32', 'X': '5.50', '2': '9.50', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}, {'1': '1.31', 'X': '5.60', '2': '9.50', 'bookmaker_name': 'Fanduel', 'period': 'FullTime'}]"
2026-06-11 16:52:37 UTC,2026-06-17 10:00:00 UTC,https://www.oddsportal.com/football/h2h/d-r-congo-phn9mm8H/portugal-WvJrjFVN/#4zTHJLbM,Portugal,D.R. Congo,World Championship 2026,,,,NRG Stadium,"Houston, TX",USA,"[{'1': '1.27', 'X': '6.00', '2': '10.00', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.28', 'X': '5.75', '2': '9.75', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.28', 'X': '5.75', '2': '11.00', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:52:53 UTC,2026-06-17 13:00:00 UTC,https://www.oddsportal.com/football/h2h/croatia-K8aznggo/england-j9N9ZNFA/#b5qGuKMs,England,Croatia,World Championship 2026,,,,AT&T Stadium,"Arlington, TX",USA,"[{'1': '1.73', 'X': '3.80', '2': '4.75', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.71', 'X': '3.70', '2': '4.80', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.71', 'X': '3.85', '2': '4.80', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:52:53 UTC,2026-06-17 16:00:00 UTC,https://www.oddsportal.com/football/h2h/ghana-nNBjHale/panama-OWKqbCfi/#jD1Nwbif,Ghana,Panama,World Championship 2026,,,,BMO Field,"Toronto, ON",Canada,"[{'1': '2.10', 'X': '3.50', '2': '3.50', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '2.05', 'X': '3.30', '2': '3.60', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '2.10', 'X': '3.45', '2': '3.60', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}, {'1': '2.15', 'X': '3.40', '2': '3.50', 'bookmaker_name': 'Fanduel', 'period': 'FullTime'}]"
2026-06-11 16:52:53 UTC,2026-06-17 19:00:00 UTC,https://www.oddsportal.com/football/h2h/colombia-G02s4PCS/uzbekistan-EZYKKRMc/#jaMlPbx1,Uzbekistan,Colombia,World Championship 2026,,,,Estadio Banorte,Mexico City,Mexico,"[{'1': '8.50', 'X': '4.50', '2': '1.40', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '7.75', 'X': '4.60', '2': '1.40', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '8.50', 'X': '4.70', '2': '1.40', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:53:09 UTC,2026-06-18 09:00:00 UTC,https://www.oddsportal.com/football/h2h/czech-republic-6LHwBDGU/south-africa-W2ijYvlr/#8nrACRTs,Czech Republic,South Africa,World Championship 2026,,,,Mercedes-Benz Stadium,"Atlanta, GA",USA,"[{'1': '1.91', 'X': '3.25', '2': '4.20', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.98', 'X': '3.30', '2': '3.90', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.95', 'X': '3.40', '2': '4.20', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:53:09 UTC,2026-06-18 12:00:00 UTC,https://www.oddsportal.com/football/h2h/bosnia-herzegovina-fqe7WYTr/switzerland-rHJ2vy1B/#djmY6NcJ,Switzerland,Bosnia & Herzegovina,World Championship 2026,,,,SoFi Stadium,"Inglewood, CA",USA,"[{'1': '1.57', 'X': '4.00', '2': '5.50', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.55', 'X': '3.60', '2': '5.00', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.62', 'X': '4.10', '2': '5.50', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}, {'1': '1.56', 'X': '4.00', '2': '6.00', 'bookmaker_name': 'Fanduel', 'period': 'FullTime'}]"
2026-06-11 16:53:09 UTC,2026-06-18 15:00:00 UTC,https://www.oddsportal.com/football/h2h/canada-x4toKORL/qatar-zqzHL77i/#67vLrBMM,Canada,Qatar,World Championship 2026,,,,BC Place,"Vancouver, BC",Canada,"[{'1': '1.30', 'X': '5.00', '2': '10.00', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.28', 'X': '4.75', '2': '8.75', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.31', 'X': '5.25', '2': '11.00', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:53:25 UTC,2026-06-18 18:00:00 UTC,https://www.oddsportal.com/football/h2h/mexico-O6iHcNkd/south-korea-K6Gs7P6G/#On5HOkVj,Mexico,South Korea,World Championship 2026,,,,Estadio Akron,Zapopan,Mexico,"[{'1': '1.80', 'X': '3.50', '2': '4.50', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.77', 'X': '3.20', '2': '4.10', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.80', 'X': '3.65', '2': '4.70', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:53:25 UTC,2026-06-19 12:00:00 UTC,https://www.oddsportal.com/football/h2h/australia-xSrf6qMM/usa-fuitL4CF/#S0aAVubs,USA,Australia,World Championship 2026,,,,Lumen Field,"Seattle, WA",USA,"[{'1': '1.73', 'X': '3.90', '2': '4.33', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.70', 'X': '3.30', '2': '4.20', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.76', 'X': '3.95', '2': '4.50', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:53:25 UTC,2026-06-19 15:00:00 UTC,https://www.oddsportal.com/football/h2h/morocco-IDKYO3R8/scotland-fZRU25WH/#nRafcAyG,Scotland,Morocco,World Championship 2026,,,,Gillette Stadium,"Foxborough, MA",USA,"[{'1': '4.00', 'X': '3.30', '2': '1.95', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '3.60', 'X': '3.10', '2': '1.90', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '4.20', 'X': '3.30', '2': '2.00', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:53:41 UTC,2026-06-19 17:30:00 UTC,https://www.oddsportal.com/football/h2h/brazil-I9l9aqLq/haiti-nk4v10Z1/#IRyRv2Ll,Brazil,Haiti,World Championship 2026,,,,Lincoln Financial Field,"Philadelphia, PA",USA,"[{'1': '1.07', 'X': '11.00', '2': '29.00', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.07', 'X': '10.00', '2': '19.50', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.08', 'X': '13.00', '2': '26.00', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:53:41 UTC,2026-06-19 20:00:00 UTC,https://www.oddsportal.com/football/h2h/paraguay-YaNlqp6j/turkey-QeijuHo5/#KnyuOLXH,Turkey,Paraguay,World Championship 2026,,,,Levi's Stadium,"Santa Clara, CA",USA,"[{'1': '2.20', 'X': '3.10', '2': '3.50', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '2.10', 'X': '3.00', '2': '3.10', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '2.25', 'X': '3.20', '2': '3.45', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}, {'1': '2.25', 'X': '3.20', '2': '3.40', 'bookmaker_name': 'Fanduel', 'period': 'FullTime'}]"
2026-06-11 16:53:41 UTC,2026-06-20 10:00:00 UTC,https://www.oddsportal.com/football/h2h/netherlands-WYintcWb/sweden-OQyqbHWB/#0rAjVxuo,Netherlands,Sweden,World Championship 2026,,,,NRG Stadium,"Houston, TX",USA,"[{'1': '1.62', 'X': '4.00', '2': '5.00', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.60', 'X': '3.60', '2': '4.50', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.64', 'X': '4.20', '2': '5.25', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:53:57 UTC,2026-06-20 13:00:00 UTC,https://www.oddsportal.com/football/h2h/germany-ptQide1O/ivory-coast-G2FRjBgn/#SMzorJsm,Germany,Ivory Coast,World Championship 2026,,,,BMO Field,"Toronto, ON",Canada,"[{'1': '1.55', 'X': '4.20', '2': '5.50', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.50', 'X': '3.90', '2': '5.00', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.55', 'X': '4.40', '2': '5.75', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}]"
2026-06-11 16:53:57 UTC,2026-06-20 17:00:00 UTC,https://www.oddsportal.com/football/h2h/curacao-bLLGpOkQ/ecuador-8tbm8Tri/#p2XLmuKP,Ecuador,Curacao,World Championship 2026,,,,Arrowhead Stadium,"Kansas City, MO",USA,"[{'1': '1.18', 'X': '7.00', '2': '13.00', 'bookmaker_name': 'bet365.us', 'period': 'FullTime'}, {'1': '1.19', 'X': '5.75', '2': '11.00', 'bookmaker_name': 'BetMGM.us', 'period': 'FullTime'}, {'1': '1.20', 'X': '7.50', '2': '13.00', 'bookmaker_name': 'DraftKings', 'period': 'FullTime'}, {'1': '1.18', 'X': '6.50', '2': '15.00', 'bookmaker_name': 'Fanduel', 'period': 'FullTime'}]"
